sample_start_ns,sample_end_ns,device,sectors_read_delta,read_bytes_delta,read_bandwidth_mbs,io_in_progress,avg_queue_depth,weighted_io_ms_delta
213869714029150,213869814829462,sda,11840,6062080,57.353493,0,6.507916,656
213869814829462,213869915669449,sda,11496,5885952,55.665232,0,6.574773,663
213869915669449,213870016539320,sda,13056,6684672,63.200239,0,7.118082,718
213870016539320,213870117389513,sda,12344,6320128,59.765317,0,7.516099,758
213870117389513,213870218213539,sda,12528,6414336,60.671923,0,7.131237,719
213870218213539,213870319066601,sda,12304,6299648,59.569956,0,7.575377,764
213870319066601,213870420183766,sda,13408,6864896,64.745437,0,8.059957,815
213870420183766,213870521012770,sda,14240,7290880,68.959572,0,7.428418,749
213870521012770,213870621724071,sda,15784,8081408,76.525982,0,9.005941,907
213870621724071,213870722399958,sda,15400,7884800,74.690489,0,8.909780,897
213870722399958,213870823042941,sda,13168,6742016,63.886098,0,7.620998,767
213870823042941,213870923876234,sda,13552,6938624,65.625026,0,7.537193,760
213870923876234,213871024633911,sda,15560,7966720,75.405234,0,8.376533,844
213871024633911,213871125332275,sda,16424,8409088,79.639141,0,9.583075,965
213871125332275,213871226071638,sda,12896,6602752,62.506599,0,8.189450,825
213871226071638,213871326772859,sda,13800,7065600,66.913600,0,8.113109,817
213871326772859,213871427505098,sda,12184,6238208,59.059729,0,7.068244,712
213871427505098,213871528200754,sda,12848,6578176,62.300975,0,7.170121,722
213871528200754,213871628940731,sda,12936,6623232,62.700096,0,7.504469,756
213871628940731,213871729836106,sda,12656,6479872,61.248471,0,7.136105,720
213871729836106,213871830731896,sda,11456,5865472,55.440866,0,6.581048,664
213871830731896,213871931973295,sda,11256,5763072,54.287019,0,6.321525,640
213871931973295,213872032681063,sda,11272,5771264,54.652251,0,6.374881,642
213872032681063,213872133436186,sda,11072,5668864,53.657321,0,7.781242,784
213872133436186,213872234159213,sda,12304,6299648,59.646862,0,8.041855,810
213872234159213,213872334875611,sda,11016,5640192,53.406460,0,7.009782,706
213872334875611,213872435650785,sda,13120,6717440,63.569724,0,9.119309,919
213872435650785,213872536478812,sda,13360,6840320,64.698653,0,7.854959,792
213872536478812,213872637264852,sda,15320,7843840,74.221279,0,8.542850,861
213872637264852,213872737984980,sda,15152,7757824,73.455402,0,9.034937,910
213872737984980,213872838849188,sda,11464,5869568,55.496953,0,6.731823,679
213872838849188,213872939736654,sda,12864,6586368,62.259964,0,7.552970,762
213872939736654,213873040500868,sda,13784,7057408,66.794237,0,8.028644,809
213873040500868,213873141224506,sda,14528,7438336,70.427857,0,8.220513,828
213873141224506,213873241960807,sda,13192,6754304,63.943248,0,9.212171,928
213873241960807,213873342663370,sda,11936,6111232,57.874644,0,7.805164,786
213873342663370,213873443410728,sda,12248,6270976,59.361048,0,7.424512,748
213873443410728,213873544193494,sda,14856,7606272,71.975661,0,9.088856,916
213873544193494,213873645057672,sda,15280,7823360,73.970141,0,9.716036,980
213873645057672,213873745834167,sda,13408,6864896,64.964305,0,7.333059,739
213873745834167,213873846556216,sda,13720,7024640,66.511939,0,7.893009,795
213873846556216,213873947438681,sda,13504,6914048,65.360715,0,7.820983,789
213873947438681,213874048167635,sda,12472,6385664,60.457728,0,7.763408,782
213874048167635,213874148918526,sda,12400,6348800,60.095622,0,7.305146,736
213874148918526,213874249638552,sda,15976,8179712,77.450151,0,9.223588,929
213874249638552,213874350385438,sda,13496,6909952,65.409900,0,7.762027,782
213874350385438,213874451104448,sda,13048,6680576,63.256120,0,7.307459,736
213874451104448,213874551966044,sda,12352,6324224,59.797289,0,6.692339,675
213874551966044,213874652881306,sda,11512,5894144,55.701126,0,6.361773,642
213874652881306,213874753705865,sda,11864,6074368,57.455929,0,6.397251,645
213874753705865,213874854567818,sda,12720,6512640,61.578596,0,7.832488,790
213874854567818,213874955325378,sda,11960,6123520,57.959361,0,8.277295,834
213874955325378,213875056295990,sda,10704,5480448,51.763205,0,6.734633,680
213875056295990,213875157460266,sda,10376,5312512,50.080982,0,6.267034,634
213875157460266,213875258189767,sda,11920,6103040,57.781608,0,6.919522,697
213875258189767,213875358973253,sda,12848,6578176,62.246681,0,7.689752,775
213875358973253,213875459760764,sda,11872,6078464,57.515807,0,7.252883,731
213875459760764,213875560446942,sda,11144,5705728,54.043230,0,7.746843,780
213875560446942,213875661155816,sda,11512,5894144,55.815278,0,8.201859,826
213875661155816,213875761981244,sda,12848,6578176,62.220787,0,7.924588,799
213875761981244,213875862833732,sda,11280,5775360,54.612559,0,6.603704,666
213875862833732,213875963630092,sda,13376,6848512,64.796487,0,8.075688,814
213875963630092,213876064360560,sda,10776,5517312,52.235623,0,6.889673,694
213876064360560,213876165076270,sda,12560,6430720,60.892313,0,7.804145,786
213876165076270,213876265851344,sda,14008,7172096,67.872376,0,8.682703,875
213876265851344,213876366558151,sda,11392,5832704,55.234598,0,7.129607,718
213876366558151,213876467267736,sda,9928,5083136,48.135004,0,6.662722,671
213876467267736,213876568073196,sda,11024,5644288,53.398025,0,6.775427,683
213876568073196,213876668843353,sda,10744,5500928,52.059994,0,6.509864,656
213876668843353,213876769601819,sda,13256,6787072,64.239329,0,8.177973,824
213876769601819,213876870398139,sda,11136,5701632,53.945422,0,7.520116,758
213876870398139,213876971158703,sda,7192,3682304,34.852115,0,5.954711,600
213876971158703,213877071497784,sda,0,0,0.000000,0,0.000000,0
213877071497784,213877171929020,sda,0,0,0.000000,0,0.000000,0
213877171929020,213877272371941,sda,0,0,0.000000,0,0.000000,0
213877272371941,213877372712191,sda,0,0,0.000000,0,0.000000,0
213877372712191,213877473011845,sda,0,0,0.000000,0,0.000000,0
213877473011845,213877573372737,sda,0,0,0.000000,0,0.000000,0
213877573372737,213877673687827,sda,0,0,0.000000,0,0.000000,0
213877673687827,213877774118352,sda,0,0,0.000000,0,0.000000,0
213877774118352,213877874617027,sda,0,0,0.000000,0,0.000000,0
213877874617027,213877976039662,sda,0,0,0.000000,0,0.000000,0
